Track_Name,Track_ID,URL,Artist(s),Album,Popularity,Duration,Tempo,Key,Mode,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveliness,Valence,Time_Signature
Stick Season,spotify:track:0mflMxspEfB0VbI1kyLiAv,https://open.spotify.com/track/0mflMxspEfB0VbI1kyLiAv,['Noah Kahan'],Stick Season,87,3.04,117.896,9,1,0.664,0.5,-6.935,0.0651,0.799,0.0,0.0966,0.801,4
Stick Season,spotify:track:0mflMxspEfB0VbI1kyLiAv,https://open.spotify.com/track/0mflMxspEfB0VbI1kyLiAv,['Noah Kahan'],Stick Season,87,3.04,117.896,9,1,0.664,0.5,-6.935,0.0651,0.799,0.0,0.0966,0.801,4
Mad World,spotify:track:0Qv7xi6uPSqH2k82tOkGSt,https://open.spotify.com/track/0Qv7xi6uPSqH2k82tOkGSt,['Tears For Fears'],The Hurting,67,3.59,118.724,4,1,0.628,0.907,-6.047,0.0412,0.0471,0.0579,0.0635,0.954,4
Gimme! Gimme! Gimme! (A Man After Midnight),spotify:track:3vkQ5DAB1qQMYO4Mr9zJN6,https://open.spotify.com/track/3vkQ5DAB1qQMYO4Mr9zJN6,['ABBA'],Voulez-Vous,79,4.88,119.528,10,1,0.749,0.491,-9.655,0.0403,0.02,0.00899,0.159,0.536,4
Alive,spotify:track:5WBnKCEsPwsvWHUZmLjS3s,https://open.spotify.com/track/5WBnKCEsPwsvWHUZmLjS3s,['Empire Of The Sun'],Ice On The Dune,61,3.41,119.953,5,1,0.524,0.885,-3.079,0.037,0.101,0.0,0.0708,0.396,4
Timeless (with Playboi Carti),spotify:track:1Es7AUAhQvapIcoh3qMKDL,https://open.spotify.com/track/1Es7AUAhQvapIcoh3qMKDL,"['The Weeknd', 'Playboi Carti']",Timeless,92,4.27,119.973,11,0,0.769,0.722,-5.485,0.0507,0.0584,2.56e-06,0.111,0.57,4
Headlock,spotify:track:7vTENp2sLS3sPY5z4npYNr,https://open.spotify.com/track/7vTENp2sLS3sPY5z4npYNr,['Imogen Heap'],Speak for Yourself,77,3.59,119.974,7,0,0.805,0.371,-10.721,0.0352,0.8,0.0,0.12,0.808,4
I Lived,spotify:track:3IQF4xCQUPicbA4hWfTxPo,https://open.spotify.com/track/3IQF4xCQUPicbA4hWfTxPo,['OneRepublic'],Native,72,3.91,119.984,9,1,0.593,0.85,-5.456,0.0447,0.0678,0.0,0.271,0.344,4
Talking Body,spotify:track:2tpfxAXiI52znho4WE3XFA,https://open.spotify.com/track/2tpfxAXiI52znho4WE3XFA,['Tove Lo'],Queen Of The Clouds,65,3.97,119.999,4,0,0.736,0.761,-5.449,0.0338,0.0966,0.0,0.0823,0.114,4
Maps,spotify:track:4gbVRS8gloEluzf0GzDOFc,https://open.spotify.com/track/4gbVRS8gloEluzf0GzDOFc,['Maroon 5'],V,82,3.17,120.032,1,0,0.742,0.713,-5.522,0.0303,0.0205,0.0,0.059,0.879,4
Before You Leave Me,spotify:track:2XxpxQ1PeQhPMVikjKnmJy,https://open.spotify.com/track/2XxpxQ1PeQhPMVikjKnmJy,['Alex Warren'],"You'll Be Alright, Kid (Chapter 1)",71,2.94,120.035,4,1,0.702,0.84,-5.382,0.0657,0.151,0.0,0.081,0.639,4
Good Grief,spotify:track:1oxOiOjsi7plNOZEhoPLPj,https://open.spotify.com/track/1oxOiOjsi7plNOZEhoPLPj,['Bastille'],Wild World (Complete Edition),58,3.44,120.041,1,1,0.731,0.758,-4.888,0.065,0.143,0.0,0.311,0.88,4
360,spotify:track:4w2GLmK2wnioVnb5CPQeex,https://open.spotify.com/track/4w2GLmK2wnioVnb5CPQeex,['Charli xcx'],BRAT,81,2.23,120.042,0,1,0.857,0.62,-8.13,0.0472,0.646,0.244,0.0934,0.796,4
360,spotify:track:4w2GLmK2wnioVnb5CPQeex,https://open.spotify.com/track/4w2GLmK2wnioVnb5CPQeex,['Charli xcx'],BRAT,81,2.23,120.042,0,1,0.857,0.62,-8.13,0.0472,0.646,0.244,0.0934,0.796,4
On My Knees,spotify:track:2ouFrmMwYik8nQX2n9SeZu,https://open.spotify.com/track/2ouFrmMwYik8nQX2n9SeZu,['RÜFÜS DU SOL'],Surrender,68,4.35,120.044,1,1,0.683,0.571,-7.721,0.0286,0.0335,0.0616,0.0957,0.29,4
Don't Say Goodbye (feat. Tove Lo),spotify:track:0GTPmh5G40joBg93vcSQNq,https://open.spotify.com/track/0GTPmh5G40joBg93vcSQNq,"['Alok', 'Ilkay Sencan', 'Tove Lo']",Don't Say Goodbye (feat. Tove Lo),64,3.11,120.062,0,0,0.698,0.719,-4.923,0.0455,0.00829,4.01e-06,0.326,0.364,4
Sugar,spotify:track:2iuZJX9X9P0GKaE93xcPjk,https://open.spotify.com/track/2iuZJX9X9P0GKaE93xcPjk,['Maroon 5'],V,78,3.92,120.076,1,1,0.748,0.788,-7.055,0.0334,0.0591,0.0,0.0863,0.884,4
Kiss Me,spotify:track:1ELMCVbADOtZj8tYdS01nI,https://open.spotify.com/track/1ELMCVbADOtZj8tYdS01nI,['Dermot Kennedy'],Sonder (2023),67,3.82,120.082,0,0,0.645,0.843,-2.21,0.0347,0.00106,0.0,0.065,0.466,4
What I've Done,spotify:track:18lR4BzEs7e3qzc0KVkTpU,https://open.spotify.com/track/18lR4BzEs7e3qzc0KVkTpU,['Linkin Park'],Minutes to Midnight,80,3.42,120.092,5,1,0.627,0.935,-4.882,0.0324,0.0092,0.0,0.147,0.287,4
Tear in My Heart,spotify:track:3bnVBN67NBEzedqQuWrpP4,https://open.spotify.com/track/3bnVBN67NBEzedqQuWrpP4,['Twenty One Pilots'],Blurryface,73,3.14,120.113,2,1,0.655,0.632,-4.802,0.0489,0.0189,0.0,0.0722,0.447,4
Tear in My Heart,spotify:track:3bnVBN67NBEzedqQuWrpP4,https://open.spotify.com/track/3bnVBN67NBEzedqQuWrpP4,['Twenty One Pilots'],Blurryface,73,3.14,120.113,2,1,0.655,0.632,-4.802,0.0489,0.0189,0.0,0.0722,0.447,4
Come As You Are,spotify:track:4P5KoWXOxwuobLmHXLMobV,https://open.spotify.com/track/4P5KoWXOxwuobLmHXLMobV,['Nirvana'],Nevermind (Remastered),76,3.65,120.125,4,0,0.5,0.824,-5.846,0.0388,0.00016,0.00161,0.0916,0.539,4
How Do You Do!,spotify:track:4uaOAGGlLbUeQy6NPzmRNe,https://open.spotify.com/track/4uaOAGGlLbUeQy6NPzmRNe,['Roxette'],Tourism 30th Anniversary Edition,64,3.15,120.851,0,1,0.619,0.72,-6.584,0.0275,0.0194,1.66e-06,0.218,0.853,4
Work Song,spotify:track:5TgEJ62DOzBpGxZ7WRsrqb,https://open.spotify.com/track/5TgEJ62DOzBpGxZ7WRsrqb,['Hozier'],Hozier (Expanded Edition),77,3.83,121.412,10,1,0.531,0.363,-7.672,0.0608,0.749,0.0,0.112,0.259,4
Work Song,spotify:track:5TgEJ62DOzBpGxZ7WRsrqb,https://open.spotify.com/track/5TgEJ62DOzBpGxZ7WRsrqb,['Hozier'],Hozier (Expanded Edition),77,3.83,121.412,10,1,0.531,0.363,-7.672,0.0608,0.749,0.0,0.112,0.259,4
Hold My Girl,spotify:track:42bbDWZ8WmXTH7PkYAlGLu,https://open.spotify.com/track/42bbDWZ8WmXTH7PkYAlGLu,['George Ezra'],Staying at Tamara's,68,3.53,121.941,10,1,0.614,0.527,-6.374,0.0302,0.597,0.0,0.11,0.354,4
Latch,spotify:track:51ODNNDZm21HU7wI7cccRr,https://open.spotify.com/track/51ODNNDZm21HU7wI7cccRr,"['Disclosure', 'Sam Smith']",Settle (Special Edition),78,4.26,121.981,1,1,0.503,0.726,-5.456,0.167,0.0159,7.98e-05,0.0895,0.529,4
Latch,spotify:track:51ODNNDZm21HU7wI7cccRr,https://open.spotify.com/track/51ODNNDZm21HU7wI7cccRr,"['Disclosure', 'Sam Smith']",Settle (Special Edition),78,4.26,121.981,1,1,0.503,0.726,-5.456,0.167,0.0159,7.98e-05,0.0895,0.529,4
You Were Right,spotify:track:5HGxLtYxTriF7mMiriSpaz,https://open.spotify.com/track/5HGxLtYxTriF7mMiriSpaz,['RÜFÜS DU SOL'],Bloom,72,3.99,122.006,5,0,0.708,0.793,-5.426,0.0342,0.0136,0.00221,0.118,0.734,4
You & Me - Rivo Remix,spotify:track:0xoYZ45fgTfyQYREZPN7Sa,https://open.spotify.com/track/0xoYZ45fgTfyQYREZPN7Sa,"['Disclosure', 'Eliza Doolittle', 'Rivo']",You & Me (Rivo Remix),79,3.48,122.011,10,0,0.702,0.797,-6.635,0.0557,0.583,0.495,0.179,0.0356,4
Innerbloom,spotify:track:6CGMZijOAZvTXG21T8t6R0,https://open.spotify.com/track/6CGMZijOAZvTXG21T8t6R0,['RÜFÜS DU SOL'],Bloom,72,9.63,122.011,3,1,0.729,0.72,-6.692,0.037,0.126,0.347,0.178,0.0389,4
Drive By,spotify:track:0KAiuUOrLTIkzkpfpn9jb9,https://open.spotify.com/track/0KAiuUOrLTIkzkpfpn9jb9,['Train'],California 37,79,3.27,122.028,1,0,0.765,0.837,-3.113,0.032,0.00107,1.06e-05,0.0801,0.721,4
How to Save a Life,spotify:track:5fVZC9GiM4e8vu99W0Xf6J,https://open.spotify.com/track/5fVZC9GiM4e8vu99W0Xf6J,['The Fray'],How To Save A Life,80,4.38,122.035,10,1,0.64,0.743,-4.08,0.0379,0.269,0.0,0.101,0.361,4
Carry You Home (feat. Ella Henderson),spotify:track:2yCte16wVT6slIJ2Tqm9ML,https://open.spotify.com/track/2yCte16wVT6slIJ2Tqm9ML,"['Alex Warren', 'Ella Henderson']",Carry You Home (feat. Ella Henderson),67,2.78,122.843,10,1,0.445,0.694,-6.135,0.118,0.502,0.0,0.152,0.345,5
Solo,spotify:track:4Skkx52Dh8yo4G1ijAEGs3,https://open.spotify.com/track/4Skkx52Dh8yo4G1ijAEGs3,['Myles Smith'],Solo,73,3.33,122.877,0,1,0.586,0.439,-7.993,0.0346,0.715,0.0,0.117,0.365,4
We Are The People,spotify:track:0rhoLQVFCojDGFyl0nsdVZ,https://open.spotify.com/track/0rhoLQVFCojDGFyl0nsdVZ,['Empire Of The Sun'],Walking On A Dream,61,4.46,122.973,4,0,0.666,0.785,-5.37,0.0308,0.0974,0.0197,0.436,0.55,4
On My Love,spotify:track:6WrwKvip8DCxbcs4LXsYwT,https://open.spotify.com/track/6WrwKvip8DCxbcs4LXsYwT,"['Zara Larsson', 'David Guetta']",VENUS,62,3.74,123.031,10,0,0.495,0.69,-4.99,0.0444,0.0749,0.00289,0.0677,0.298,4
Training Season,spotify:track:5b5cPscqVEMChvDqscVw26,https://open.spotify.com/track/5b5cPscqVEMChvDqscVw26,['Dua Lipa'],Radical Optimism,79,3.49,123.041,5,0,0.812,0.587,-4.483,0.0477,0.0349,2.64e-06,0.123,0.664,4
Otherside,spotify:track:64BbK9SFKH2jk86U3dGj2P,https://open.spotify.com/track/64BbK9SFKH2jk86U3dGj2P,['Red Hot Chili Peppers'],Californication (Deluxe Edition),80,4.26,123.229,0,1,0.458,0.795,-3.265,0.0574,0.00316,0.000202,0.0756,0.513,4
Carry You Home,spotify:track:5o0osRx8kYJTOqlOSggr9Z,https://open.spotify.com/track/5o0osRx8kYJTOqlOSggr9Z,['Alex Warren'],"You'll Be Alright, Kid (Chapter 1)",79,2.78,123.787,10,1,0.525,0.66,-7.094,0.111,0.468,3.3e-06,0.128,0.458,4
Gravity,spotify:track:3SktMqZmo3M9zbB7oKMIF7,https://open.spotify.com/track/3SktMqZmo3M9zbB7oKMIF7,['John Mayer'],Continuum,72,4.1,123.799,7,1,0.753,0.326,-9.883,0.0342,0.731,0.00131,0.24,0.237,3
New Light,spotify:track:4T6FWA703h6H7zk1FoSARw,https://open.spotify.com/track/4T6FWA703h6H7zk1FoSARw,['John Mayer'],Sob Rock,73,3.62,123.932,7,1,0.826,0.694,-7.862,0.0315,0.316,0.0285,0.074,0.852,4
Wait For You,spotify:track:0JjecOzaIzBTfIY35QGmgw,https://open.spotify.com/track/0JjecOzaIzBTfIY35QGmgw,['Myles Smith'],Wait For You,76,3.36,123.943,6,1,0.642,0.713,-5.281,0.0451,0.161,0.0,0.137,0.302,4
Don't Start Now,spotify:track:3PfIrDoz19wz7qK7tYeu62,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62,['Dua Lipa'],Future Nostalgia,80,3.05,123.95,11,0,0.793,0.793,-4.521,0.083,0.0123,0.0,0.0951,0.679,4
Head Down,spotify:track:1elmYn9vrSnQzs44rJcVY6,https://open.spotify.com/track/1elmYn9vrSnQzs44rJcVY6,"['Lost Frequencies', 'Bastille']",All Stand Together,61,2.9,123.992,4,0,0.73,0.845,-6.702,0.131,0.304,1.12e-05,0.206,0.424,4
Stargazing,spotify:track:3Vr3zh0r7ALn8VLqCiRR10,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10,['Myles Smith'],Stargazing,88,2.88,123.994,1,0,0.635,0.601,-6.129,0.0295,0.246,0.0,0.11,0.332,4
Words (feat. Zara Larsson),spotify:track:1bgKMxPQU7JIZEhNsM1vFs,https://open.spotify.com/track/1bgKMxPQU7JIZEhNsM1vFs,"['Alesso', 'Zara Larsson']",Words (feat. Zara Larsson),73,2.38,124.026,10,0,0.739,0.586,-5.079,0.0472,0.0245,0.000252,0.308,0.444,4
Sweater Weather,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,['The Neighbourhood'],I Love You.,90,4.01,124.053,10,1,0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.101,0.398,4
Sweater Weather,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,['The Neighbourhood'],I Love You.,90,4.01,124.053,10,1,0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.101,0.398,4
Paradise,spotify:track:40FUdLENDY3sZmHEM25lpE,https://open.spotify.com/track/40FUdLENDY3sZmHEM25lpE,"['MEDUZA', 'Dermot Kennedy']",MEDUZA,67,2.8,124.114,8,0,0.632,0.595,-7.644,0.0401,0.0689,0.0,0.209,0.435,4
Crystal Ball,spotify:track:3e90d7sOsXNnVyBfOhjo0z,https://open.spotify.com/track/3e90d7sOsXNnVyBfOhjo0z,['Keane'],Under The Iron Sea,56,3.9,124.305,10,0,0.435,0.97,-3.612,0.0518,7.62e-05,5.65e-05,0.0778,0.401,4
Twist And Shout - Remastered 2009,spotify:track:5ZBeML7Lf3FMEVviTyvi8l,https://open.spotify.com/track/5ZBeML7Lf3FMEVviTyvi8l,['The Beatles'],Please Please Me (Remastered),76,2.59,124.631,2,1,0.482,0.849,-9.198,0.0452,0.641,7.74e-06,0.0414,0.937,4
Supercut,spotify:track:6K8VQ84MqhsoakN5MjrnVR,https://open.spotify.com/track/6K8VQ84MqhsoakN5MjrnVR,['Lorde'],Melodrama,72,4.63,124.852,0,1,0.562,0.437,-10.229,0.052,0.219,2.18e-05,0.0806,0.15,4
Believer,spotify:track:0pqnGHJpmpxLKifKRmU6WP,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,['Imagine Dragons'],Evolve,85,3.41,124.949,10,0,0.776,0.78,-4.374,0.128,0.0622,0.0,0.081,0.666,4
Believer,spotify:track:0pqnGHJpmpxLKifKRmU6WP,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,['Imagine Dragons'],Evolve,85,3.41,124.949,10,0,0.776,0.78,-4.374,0.128,0.0622,0.0,0.081,0.666,4
A Sky Full of Stars,spotify:track:0FDzzruyVECATHXKHFs9eJ,https://open.spotify.com/track/0FDzzruyVECATHXKHFs9eJ,['Coldplay'],Ghost Stories,85,4.46,124.97,6,1,0.545,0.675,-6.474,0.0279,0.00617,0.00197,0.209,0.162,4
LUNCH,spotify:track:629DixmZGHc7ILtEntuiWE,https://open.spotify.com/track/629DixmZGHc7ILtEntuiWE,['Billie Eilish'],HIT ME HARD AND SOFT,86,2.99,124.987,11,0,0.893,0.4,-7.981,0.0643,0.0452,0.0823,0.0632,0.945,4
I Need Your Love (feat. Ellie Goulding),spotify:track:05SBRd4fXgn8FX7bf8BCAE,https://open.spotify.com/track/05SBRd4fXgn8FX7bf8BCAE,"['Calvin Harris', 'Ellie Goulding']",18 Months,70,3.91,124.989,8,1,0.695,0.869,-5.066,0.0483,0.41,0.0,0.237,0.58,4
I Need Your Love (feat. Ellie Goulding),spotify:track:05SBRd4fXgn8FX7bf8BCAE,https://open.spotify.com/track/05SBRd4fXgn8FX7bf8BCAE,"['Calvin Harris', 'Ellie Goulding']",18 Months,70,3.91,124.989,8,1,0.695,0.869,-5.066,0.0483,0.41,0.0,0.237,0.58,4
HEAT,spotify:track:3Du9k9oZz7DJCMZviju2lD,https://open.spotify.com/track/3Du9k9oZz7DJCMZviju2lD,"['Tove Lo', 'SG Lewis']",HEAT,65,3.63,125.001,2,1,0.702,0.945,-3.997,0.0394,0.00695,0.613,0.352,0.427,4
One Last Time,spotify:track:7xoUc6faLbCqZO6fQEYprd,https://open.spotify.com/track/7xoUc6faLbCqZO6fQEYprd,['Ariana Grande'],My Everything (Deluxe),81,3.29,125.025,8,1,0.628,0.593,-5.036,0.0323,0.093,1.65e-06,0.096,0.104,4
Lately,spotify:track:09eWLCCXXypdgrlfLAMy3n,https://open.spotify.com/track/09eWLCCXXypdgrlfLAMy3n,['RÜFÜS DU SOL'],Inhale / Exhale,65,4.16,125.995,1,0,0.564,0.895,-5.425,0.0275,0.0277,0.357,0.428,0.4,4
Bad Habits,spotify:track:3rmo8F54jFF8OgYsqTxm5d,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d,['Ed Sheeran'],=,79,3.85,126.011,11,0,0.807,0.893,-3.745,0.0347,0.0451,2.79e-05,0.366,0.537,4
Apple,spotify:track:19RybK6XDbAVpcdxSbZL1o,https://open.spotify.com/track/19RybK6XDbAVpcdxSbZL1o,['Charli xcx'],BRAT,83,2.53,126.035,0,1,0.804,0.957,-5.452,0.034,0.125,0.0174,0.114,0.962,4
Apple,spotify:track:19RybK6XDbAVpcdxSbZL1o,https://open.spotify.com/track/19RybK6XDbAVpcdxSbZL1o,['Charli xcx'],BRAT,83,2.53,126.035,0,1,0.804,0.957,-5.452,0.034,0.125,0.0174,0.114,0.962,4
The Winner Takes It All,spotify:track:3oEkrIfXfSh9zGnE7eBzSV,https://open.spotify.com/track/3oEkrIfXfSh9zGnE7eBzSV,['ABBA'],Super Trouper,73,4.91,126.15,6,1,0.454,0.788,-6.748,0.0371,0.574,0.000766,0.0859,0.52,4
Walking On A Dream,spotify:track:3HfhB8sYqLlVmpBPb7cc2x,https://open.spotify.com/track/3HfhB8sYqLlVmpBPb7cc2x,['Empire Of The Sun'],Walking On A Dream,68,3.31,126.967,5,0,0.87,0.699,-5.541,0.0459,0.245,6.76e-06,0.0588,0.727,4
The Thrill,spotify:track:56oGoEjA9eTZYgsttEFKY3,https://open.spotify.com/track/56oGoEjA9eTZYgsttEFKY3,"['Wiz Khalifa', 'Empire Of The Sun']",The Thrill (feat. Empire of the Sun),76,3.91,126.984,10,0,0.817,0.775,-4.767,0.108,0.277,0.0,0.108,0.806,4
The Spins,spotify:track:7FAFkQQZFeNwOFzTrSDFIh,https://open.spotify.com/track/7FAFkQQZFeNwOFzTrSDFIh,"['Mac Miller', 'Empire Of The Sun']",K.I.D.S. (Deluxe),81,3.26,127.006,9,0,0.794,0.766,-3.894,0.0377,0.0135,0.0,0.0785,0.55,4
365,spotify:track:5h68SoVFGleijCtjEja3xG,https://open.spotify.com/track/5h68SoVFGleijCtjEja3xG,['Charli xcx'],BRAT,78,3.39,127.111,1,1,0.761,0.856,-5.121,0.109,0.154,0.503,0.16,0.729,4
365,spotify:track:5h68SoVFGleijCtjEja3xG,https://open.spotify.com/track/5h68SoVFGleijCtjEja3xG,['Charli xcx'],BRAT,78,3.39,127.111,1,1,0.761,0.856,-5.121,0.109,0.154,0.503,0.16,0.729,4
São Paulo (feat. Anitta),spotify:track:0xGQTpN4ESETtl1Sp6rzd2,https://open.spotify.com/track/0xGQTpN4ESETtl1Sp6rzd2,"['The Weeknd', 'Anitta']",São Paulo,86,5.03,127.347,5,0,0.574,0.659,-7.377,0.0768,0.0412,0.0002,0.0921,0.506,4
Pompeii,spotify:track:3gbBpTdY8lnQwqxNCcf795,https://open.spotify.com/track/3gbBpTdY8lnQwqxNCcf795,['Bastille'],Bad Blood,68,3.57,127.435,9,1,0.679,0.715,-6.383,0.0407,0.0755,0.0,0.271,0.571,4
Flowers In Your Hair,spotify:track:5PbdVk09VHHcvGa0pX86RP,https://open.spotify.com/track/5PbdVk09VHHcvGa0pX86RP,['The Lumineers'],The Lumineers,73,1.83,127.463,7,1,0.67,0.609,-10.088,0.0333,0.75,6.74e-05,0.227,0.573,4
Flowers In Your Hair,spotify:track:5PbdVk09VHHcvGa0pX86RP,https://open.spotify.com/track/5PbdVk09VHHcvGa0pX86RP,['The Lumineers'],The Lumineers,73,1.83,127.463,7,1,0.67,0.609,-10.088,0.0333,0.75,6.74e-05,0.227,0.573,4
Budapest,spotify:track:2ixsaeFioXJmMgkkbd4uj1,https://open.spotify.com/track/2ixsaeFioXJmMgkkbd4uj1,['George Ezra'],Wanted on Voyage (Expanded Edition),82,3.35,127.812,5,1,0.717,0.455,-8.303,0.0276,0.0846,0.0,0.11,0.389,4
Ribs,spotify:track:2MvvoeRt8NcOXWESkxWn3g,https://open.spotify.com/track/2MvvoeRt8NcOXWESkxWn3g,['Lorde'],Pure Heroine,78,4.32,127.945,4,1,0.525,0.472,-9.277,0.0739,0.534,0.614,0.11,0.0424,4
The Other Side Of Paradise,spotify:track:0rRjGruFonCGOt0S5zAJNQ,https://open.spotify.com/track/0rRjGruFonCGOt0S5zAJNQ,['Glass Animals'],How To Be A Human Being,67,5.34,128.012,11,0,0.689,0.338,-7.634,0.0629,0.349,5.7e-05,0.0649,0.568,4
Outside (feat. Ellie Goulding),spotify:track:7MmG8p0F9N3C4AXdK6o6Eb,https://open.spotify.com/track/7MmG8p0F9N3C4AXdK6o6Eb,"['Calvin Harris', 'Ellie Goulding']",Motion,82,3.79,128.035,2,0,0.646,0.823,-4.123,0.0394,0.213,0.0,0.322,0.418,4
Outside (feat. Ellie Goulding),spotify:track:7MmG8p0F9N3C4AXdK6o6Eb,https://open.spotify.com/track/7MmG8p0F9N3C4AXdK6o6Eb,"['Calvin Harris', 'Ellie Goulding']",Motion,82,3.79,128.035,2,0,0.646,0.823,-4.123,0.0394,0.213,0.0,0.322,0.418,4
Just Can't Get Enough,spotify:track:0qi4b1l0eT3jpzeNHeFXDT,https://open.spotify.com/track/0qi4b1l0eT3jpzeNHeFXDT,['Depeche Mode'],Speak and Spell (Deluxe),74,3.68,128.168,0,1,0.766,0.772,-9.362,0.0353,0.403,0.0584,0.183,0.919,4
Your Song,spotify:track:38zsOOcu31XbbYj9BIPUF1,https://open.spotify.com/track/38zsOOcu31XbbYj9BIPUF1,['Elton John'],Elton John,79,4.03,128.187,3,1,0.552,0.315,-11.028,0.0299,0.828,5.52e-06,0.101,0.324,4
This Woman's Work - 2018 Remaster,spotify:track:7ijKen7rccf56qOMGkS22e,https://open.spotify.com/track/7ijKen7rccf56qOMGkS22e,['Kate Bush'],The Sensual World (2018 Remaster),56,3.61,128.21,8,1,0.357,0.147,-16.229,0.0389,0.905,0.000236,0.0672,0.183,4
this is what falling in love feels like,spotify:track:2PWTZV5znjLtZC5T1EVJvL,https://open.spotify.com/track/2PWTZV5znjLtZC5T1EVJvL,['JVKE'],this is what ____ feels like (Vol. 1-4),75,2.01,128.934,11,1,0.422,0.44,-5.53,0.0544,0.617,0.0,0.0837,0.332,5
Take Me to Church,spotify:track:1CS7Sd1u5tWkstBhpssyjP,https://open.spotify.com/track/1CS7Sd1u5tWkstBhpssyjP,['Hozier'],Hozier (Expanded Edition),80,4.03,128.945,4,0,0.566,0.664,-5.303,0.0464,0.634,0.0,0.116,0.437,4
Take Me to Church,spotify:track:1CS7Sd1u5tWkstBhpssyjP,https://open.spotify.com/track/1CS7Sd1u5tWkstBhpssyjP,['Hozier'],Hozier (Expanded Edition),80,4.03,128.945,4,0,0.566,0.664,-5.303,0.0464,0.634,0.0,0.116,0.437,4
Uptown Girl,spotify:track:5zA8vzDGqPl2AzZkEYQGKh,https://open.spotify.com/track/5zA8vzDGqPl2AzZkEYQGKh,['Billy Joel'],An Innocent Man,81,3.3,128.993,4,1,0.701,0.944,-2.986,0.0455,0.0755,0.0,0.601,0.792,4
Is It Any Wonder?,spotify:track:5xT8JXJSyHYNfC11OFqzFL,https://open.spotify.com/track/5xT8JXJSyHYNfC11OFqzFL,['Keane'],Under The Iron Sea,60,3.1,129.352,11,0,0.489,0.955,-2.771,0.0363,3.82e-05,0.000178,0.334,0.816,4
Personal Jesus - Single Version,spotify:track:4UCTgh5jvtqoaMX6MAhUNn,https://open.spotify.com/track/4UCTgh5jvtqoaMX6MAhUNn,['Depeche Mode'],The Singles 86-98,69,3.75,129.885,11,1,0.673,0.899,-3.528,0.0434,0.0911,0.0172,0.0481,0.793,4
I Don't Wanna Wait,spotify:track:331l3xABO0HMr1Kkyh2LZq,https://open.spotify.com/track/331l3xABO0HMr1Kkyh2LZq,"['David Guetta', 'OneRepublic']",I Don't Wanna Wait,85,2.49,129.976,1,0,0.681,0.714,-4.617,0.0309,0.0375,0.0,0.232,0.554,4
I Can Do It With a Broken Heart,spotify:track:4q5YezDOIPcoLr8R81x9qy,https://open.spotify.com/track/4q5YezDOIPcoLr8R81x9qy,['Taylor Swift'],THE TORTURED POETS DEPARTMENT,83,3.63,129.994,0,1,0.701,0.751,-8.39,0.0502,0.123,0.0,0.15,0.22,4
cardigan,spotify:track:4R2kfaDFhslZEMJqAFNpdd,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd,['Taylor Swift'],folklore,83,3.99,130.033,0,0,0.613,0.581,-8.588,0.0424,0.537,0.000345,0.25,0.551,4
Guess featuring billie eilish,spotify:track:0IsIY8pfu1yaGkPUD7pkDx,https://open.spotify.com/track/0IsIY8pfu1yaGkPUD7pkDx,"['Charli xcx', 'Billie Eilish']",Brat and it’s completely different but also still brat,81,2.39,130.034,0,1,0.78,0.713,-4.493,0.0888,0.0167,0.206,0.144,0.615,4
Guess featuring billie eilish,spotify:track:0IsIY8pfu1yaGkPUD7pkDx,https://open.spotify.com/track/0IsIY8pfu1yaGkPUD7pkDx,"['Charli xcx', 'Billie Eilish']",Brat and it’s completely different but also still brat,81,2.39,130.034,0,1,0.78,0.713,-4.493,0.0888,0.0167,0.206,0.144,0.615,4
Juno,spotify:track:21B4gaTWnTkuSh77iWEXdS,https://open.spotify.com/track/21B4gaTWnTkuSh77iWEXdS,['Sabrina Carpenter'],Short n' Sweet,87,3.72,130.504,5,1,0.633,0.725,-4.257,0.0427,0.0461,0.0,0.205,0.64,4
My Life,spotify:track:4ZoBC5MhSEzuknIgAkBaoT,https://open.spotify.com/track/4ZoBC5MhSEzuknIgAkBaoT,['Billy Joel'],52nd Street,69,4.73,131.097,2,1,0.741,0.647,-12.878,0.0427,0.108,0.00139,0.0555,0.804,4
Don't Go Breaking My Heart,spotify:track:7HW5WIw7ZgZORCzUxv5gW5,https://open.spotify.com/track/7HW5WIw7ZgZORCzUxv5gW5,"['Elton John', 'Kiki Dee']",Rock Of The Westies,78,4.59,131.459,5,1,0.729,0.844,-8.824,0.0344,0.149,2.87e-06,0.0604,0.777,4
